customer_id,payment_date,amount
C0001,2023-07-20,855.81
C0002,2023-11-08,467.19
C0002,2023-12-08,328.5
C0002,2024-01-08,554.96
C0002,2024-02-08,405.34
C0002,2024-03-08,898.71
C0002,2024-04-08,748.73
C0002,2024-05-08,989.86
C0002,2024-06-08,826.17
C0003,2023-05-07,949.97
C0003,2023-06-07,465.75
C0003,2023-07-07,178.23
C0003,2023-08-07,762.31
C0003,2023-09-07,210.5
C0004,2023-03-23,678.63
C0004,2023-04-23,919.56
C0004,2023-05-23,402.28
C0004,2023-06-23,426.75
C0004,2023-07-23,847.59
C0004,2023-08-23,796.45
C0004,2023-09-23,874.96
C0004,2023-10-23,977.09
C0004,2023-11-23,202.81
C0004,2023-12-23,986.83
C0004,2024-01-23,263.9
C0004,2024-02-23,561.21
C0004,2024-03-23,728.96
C0004,2024-04-23,296.22
C0004,2024-05-23,479.53
C0004,2024-06-23,910.52
C0005,2023-11-24,714.87
C0005,2023-12-24,576.7
C0005,2024-01-24,548.28
C0005,2024-02-24,464.72
C0005,2024-03-24,748.18
C0005,2024-04-24,226.02
C0005,2024-05-24,339.85
C0005,2024-06-24,325.66
C0006,2023-04-08,544.85
C0006,2023-05-08,854.3
C0006,2023-06-08,793.82
C0006,2023-07-08,418.48
C0007,2023-03-22,265.93
C0007,2023-04-22,793.89
C0007,2023-05-22,853.37
C0007,2023-06-22,923.96
C0007,2023-07-22,649.36
C0008,2023-02-24,456.98
C0009,2023-06-02,221.5
C0009,2023-07-02,342.92
C0009,2023-08-02,245.81
C0009,2023-09-02,861.77
C0010,2023-12-21,239.2
C0010,2024-01-21,526.81
C0010,2024-02-21,416.39
C0010,2024-03-21,734.43
C0010,2024-04-21,513.71
C0010,2024-05-21,169.99
C0010,2024-06-21,970.93
C0011,2023-12-26,192.78
C0011,2024-01-26,826.69
C0012,2023-12-25,811.01
C0012,2024-01-25,569.17
C0012,2024-02-25,962.35
C0012,2024-03-25,675.05
C0012,2024-04-25,751.69
C0012,2024-05-25,982.52
C0013,2023-11-27,682.0
C0013,2023-12-27,146.44
C0013,2024-01-27,139.75
C0013,2024-02-27,999.42
C0013,2024-03-27,525.89
C0013,2024-04-27,208.47
C0013,2024-05-27,273.34
C0013,2024-06-27,479.59
C0014,2023-10-28,770.56
C0014,2023-11-28,509.63
C0014,2023-12-28,680.09
C0014,2024-01-28,428.23
C0014,2024-02-28,532.96
C0015,2023-03-12,577.24
C0015,2023-04-12,464.04
C0015,2023-05-12,823.58
C0015,2023-06-12,695.49
C0015,2023-07-12,568.15
C0015,2023-08-12,889.0
C0015,2023-09-12,515.75
