client_id,team_code,region_code,last_sale_date,total_sale,total_payment,due,payment_frequency_per_month
C0001,T02,R03,2026-01-20,3587000,2800000,787000,3
C0002,T01,R07,2025-12-21,2469070,2364000,105070,6
C0003,T08,R03,2025-11-14,2465580,2037210,428370,0
C0004,T02,R05,2026-01-23,2464670,2393830,70840,7
C0005,T05,R08,2026-03-31,2445780,2328320,117460,6
C0006,T03,R08,2026-02-23,2440560,2202140,238420,1
C0007,T03,R10,2026-03-04,2437020,2292770,144250,5
C0008,T06,R08,2025-12-20,2396700,2106110,290590,1
C0009,T05,R07,2026-04-01,2390040,2168980,221060,5
C0010,T02,R05,2026-01-05,2355770,2201120,154650,3
C0011,T08,R07,2026-01-11,2352800,2277100,75700,4
C0012,T06,R09,2025-11-22,2337540,2018910,318630,3
C0013,T04,R07,2026-03-15,2335000,2100630,234370,2
C0014,T06,R10,2025-12-29,2329060,2233130,95930,0
C0015,T07,R03,2025-11-26,2326920,2171320,155600,1
C0016,T06,R01,2025-12-17,2300880,1970530,330350,7
C0017,T04,R04,2026-03-09,2288580,1863300,425280,3
C0018,T06,R06,2026-01-03,2284700,2066100,218600,5
C0019,T06,R02,2025-11-27,2273980,2122050,151930,0
C0020,T07,R02,2025-11-12,2260900,2069930,190970,6
C0021,T01,R07,2025-12-26,2255980,2080460,175520,7
C0022,T07,R08,2025-11-29,2229100,1960200,268900,1
C0023,T06,R08,2026-01-07,2222440,1716290,506150,4
C0024,T08,R02,2026-01-09,2218020,2002780,215240,2
C0025,T03,R07,2026-02-07,2206270,1917270,289000,3
C0026,T06,R09,2025-11-30,2196560,2047430,149130,5
C0027,T06,R03,2026-01-08,2189790,2045680,144110,4
C0028,T06,R03,2026-01-10,2184630,2121610,63020,7
C0029,T07,R06,2026-01-10,2176480,2008520,167960,7
C0030,T06,R02,2026-01-14,2172060,2114160,57900,3
C0031,T05,R10,2026-04-02,2169330,1634030,535300,7
C0032,T02,R05,2026-01-12,2167440,2029130,138310,0
C0033,T07,R06,2025-12-20,2150930,1990920,160010,1
C0034,T06,R05,2026-01-19,2144640,1899680,244960,5
